DeliveryName	InstallName	FileCheckSum	FileOrigin	InstalledFilePermission
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/README.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/README.md	1047418886	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/license.md	4267103198	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/datasets.md	3838321687	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/docker.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/docker.md	66523933	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/baremetal.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/baremetal.md	139140854	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/description.md	4009748484	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/aikit.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/aikit.md	3709920528	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/quickstart.md	970051786	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/title.md	2767452155	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/download.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet/inference/cpu/fp32/.docs/download.md	2981639678	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/inference_realtime_multi_instance.sh	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/inference_realtime_multi_instance.sh	1184667662	internal	755
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/inference.sh	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/inference.sh	2096732060	internal	755
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/README_SPR_Baremetal.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/README_SPR_Baremetal.md	2103218863	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/run.sh	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/run.sh	2146651979	internal	755
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/inference_throughput_multi_instance.sh	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/inference_throughput_multi_instance.sh	2018569451	internal	755
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/accuracy.sh	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/accuracy.sh	4121053406	internal	755
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/build.sh	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/build.sh	1859795321	internal	755
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/README_SPR_DEV_CAT.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/README_SPR_DEV_CAT.md	3560833911	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/setup.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/setup.md	3684197669	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/description.md	3019197390	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/title.md	1745180754	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/datasets.md	3079781321	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/wrapper_package.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/wrapper_package.md	412502627	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/baremetal_spr.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/baremetal_spr.md	2211433545	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/container_build.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/container_build.md	3811220283	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/license.md	4258732395	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/baremetal.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/baremetal.md	795611830	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/quickstart.md	754058054	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/docker_spr.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/3d_unet_mlperf/inference/cpu/.docs/docker_spr.md	289926688	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/fp32_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/fp32_inference.sh	691981229	internal	755
<deliverydir>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/README.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/README.md	797033661	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/quickstart.md	3708658408	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/license.md	4267103198	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/download.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/download.md	2981639678	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/docker.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/docker.md	1064824413	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/baremetal.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/baremetal.md	2340138947	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/description.md	2471817783	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/aikit.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/aikit.md	2149924998	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/unet/inference/cpu/fp32/.docs/title.md	2767452155	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/README.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/README.md	1309022106	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/fp32_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/fp32_inference.sh	1779838385	internal	755
<deliverydir>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/download.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/download.md	2981639678	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/baremetal.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/baremetal.md	1070178128	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/aikit.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/aikit.md	933834528	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/title.md	2767452155	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/license.md	4267103198	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/description.md	4009748484	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/quickstart.md	566100429	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/docker.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/docker.md	3984063175	internal	644
<deliverydir>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/image_segmentation/tensorflow/maskrcnn/inference/cpu/fp32/.docs/datasets.md	2030180036	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/retinanet_resnet50_fpn/inference/cpu/online_inference_baremetal.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/retinanet_resnet50_fpn/inference/cpu/online_inference_baremetal.sh	1807421474	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/retinanet_resnet50_fpn/inference/cpu/download_dataset.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/retinanet_resnet50_fpn/inference/cpu/download_dataset.sh	2204056141	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/retinanet_resnet50_fpn/inference/cpu/batch_inference_baremetal.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/retinanet_resnet50_fpn/inference/cpu/batch_inference_baremetal.sh	5408132	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/retinanet_resnet50_fpn/inference/cpu/accuracy_baremetal.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/retinanet_resnet50_fpn/inference/cpu/accuracy_baremetal.sh	1776259530	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/retinanet_resnet50_fpn/inference/cpu/README.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/retinanet_resnet50_fpn/inference/cpu/README.md	2618377489	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/accuracy_baremetal.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/accuracy_baremetal.sh	4186387300	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/README.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/README.md	1219391411	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/download_dataset.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/download_dataset.sh	2204056141	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/batch_inference_baremetal.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn_resnet50_fpn/inference/cpu/batch_inference_baremetal.sh	1961284807	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/faster_rcnn_resnet50_fpn/inference/cpu/online_inference_baremetal.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/faster_rcnn_resnet50_fpn/inference/cpu/online_inference_baremetal.sh	333384602	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/faster_rcnn_resnet50_fpn/inference/cpu/download_dataset.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/faster_rcnn_resnet50_fpn/inference/cpu/download_dataset.sh	2204056141	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/faster_rcnn_resnet50_fpn/inference/cpu/accuracy_baremetal.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/faster_rcnn_resnet50_fpn/inference/cpu/accuracy_baremetal.sh	969900453	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/faster_rcnn_resnet50_fpn/inference/cpu/README.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/faster_rcnn_resnet50_fpn/inference/cpu/README.md	3374019091	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/faster_rcnn_resnet50_fpn/inference/cpu/batch_inference_baremetal.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/faster_rcnn_resnet50_fpn/inference/cpu/batch_inference_baremetal.sh	4069573342	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/README_DEV_CAT.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/README_DEV_CAT.md	3286336020	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/training.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/training.sh	805016103	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/training_multinode.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/training_multinode.sh	4210863816	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/README_SPR_DEV_CAT.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/README_SPR_DEV_CAT.md	3537439115	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/build.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/build.sh	1531435228	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/download_dataset.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/download_dataset.sh	268941418	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/README.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/README.md	2096818922	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/hostfile	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/hostfile	1828322639	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/run.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/run.sh	1608121433	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/description.md	67955761	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/title.md	2747605908	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/wrapper_package.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/wrapper_package.md	2903577554	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/container_build.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/container_build.md	1988664664	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/license.md	4258732395	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/docker_spr.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/docker_spr.md	2366131590	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/quickstart.md	1745242747	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/training/cpu/.docs/datasets.md	1338766581	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/run.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/run.sh	3776782419	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/README_DEV_CAT.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/README_DEV_CAT.md	1475502786	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/inference_realtime.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/inference_realtime.sh	2618979552	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/build.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/build.sh	1599522938	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/README_SPR_DEV_CAT.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/README_SPR_DEV_CAT.md	714833750	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/accuracy.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/accuracy.sh	2473007550	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/download_dataset.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/download_dataset.sh	2247627985	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/download_model.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/download_model.sh	1926403870	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/README.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/README.md	4150687953	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/inference_throughput.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/inference_throughput.sh	2643207730	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/quickstart.md	50308158	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/docker_spr.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/docker_spr.md	1957005898	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/container_build.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/container_build.md	1988664664	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/title.md	2747605908	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/description.md	67955761	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/datasets.md	1338766581	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/wrapper_package.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/wrapper_package.md	2903577554	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/maskrcnn/inference/cpu/.docs/license.md	4258732395	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/accuracy_dist.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/accuracy_dist.sh	452136913	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/README_SPR_DEV_CAT.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/README_SPR_DEV_CAT.md	3760658294	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/accuracy.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/accuracy.sh	3141878161	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/throughput.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/throughput.sh	4004241374	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/download_model.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/download_model.sh	3756410804	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/README.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/README.md	3032346502	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/throughput_dist.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/throughput_dist.sh	2403794508	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/hostfile	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/hostfile	2361580477	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/run.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/run.sh	3341954225	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/build.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/build.sh	520050180	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/download_dataset.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/download_dataset.sh	990612644	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/license.md	4258732395	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/datasets.md	1338766581	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/wrapper_package.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/wrapper_package.md	4073244034	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/quickstart.md	202129038	internal	644
